"Time","AccelX","AccelY","AccelZ"
"66942473","-0.0037841797","3.9054108","8.178223"
"66942674","0.6074829","3.3895416","8.633087"
"66942876","1.4731598","3.8911896","8.837982"
"66943077","1.9891968","4.284134","9.156067"
"66943279","4.0208282","5.557129","8.654678"
"66943480","6.1832886","7.363678","8.71077"
"66943681","-1.3795319","0.6004486","-0.66963196"
"66943883","5.3542175","-8.750275","-2.2486877"
"66944084","14.981491","-10.926285","-7.1989746"
"66944286","2.9872894","-12.902115","-3.1548767"
"66944487","1.7163239","-6.703949","-3.3349762"
"66944688","8.240234","-10.254288","-1.9636688"
"66944890","3.4121094","-7.2669373","-3.3453674"
"66945091","5.401947","-4.953537","-7.921829"
"66945293","0.47128296","-2.0502625","-8.4626465"
"66945494","-0.39233398","-2.6732178","-10.346619"
"66945696","-1.9353027","0.7471771","-9.663864"
"66945897","-1.5540619","1.7386475","-8.855759"
"66946098","1.7010956","0.5980072","-9.9767"
"66946300","2.9610748","1.3330078","-9.548126"
"66946501","4.4269867","0.9614868","-8.890472"
"66946703","5.3178864","-1.4293365","-7.2301483"
"66946904","6.3404083","-1.1876831","-6.990143"
"66947105","4.307373","-6.9670563","-5.583023"
"66947307","6.0700226","1.6771393","-8.030197"
"66947508","12.825043","-0.55426025","-8.659866"
"66947710","8.912735","1.1464691","-1.6477814"
"66947911","9.705887","0.6721802","-0.029907227"
"66948113","7.740341","4.5010986","-0.0048217773"
"66948314","6.257675","5.429138","1.025528"
"66948515","6.348419","6.6701508","1.16716"
"66948717","8.509064","6.0187225","-0.57614136"
"66948918","6.992279","6.4058075","0.8896942"
"66949120","6.5495605","7.2192535","-0.28848267"
"66949321","5.70932","7.7309113","1.6681671"
"66949522","4.5775604","8.66217","-0.97720337"
"66949724","2.5658112","8.922745","0.32002258"
"66949925","1.3686981","10.37381","-1.2348022"
"66950127","5.340805","5.496765","-3.138733"
"66950328","6.4401855","4.023407","-9.378616"
"66950530","-4.3076324","5.2468414","-10.034454"
"66950731","-4.6430054","7.6557617","-1.8320313"
"66950932","-8.039581","5.1063232","-0.6250458"
"66951134","-7.951828","3.9858093","-0.48779297"
"66951335","-9.896805","7.352646","-0.8714905"
"66951537","-6.443802","5.7437134","1.1972198"
"66951738","-6.8618317","7.5516357","1.4102325"
"66951939","-8.248276","6.302231","0.58496094"
"66952141","-7.7379913","5.401413","-1.9422607"
"66952342","-7.454544","4.226654","2.2313995"
"66952544","-8.137421","7.412964","1.6534119"
"66952745","-4.1615753","7.6554413","0.7434082"
"66952947","-1.2612152","10.8367","-1.2020874"
"66953148","-5.389511","8.500366","0.851532"
"66953349","-4.09552","9.5494995","3.6561584"
"66953551","-5.971451","8.181824","2.8109283"
"66953752","-4.219208","4.9179688","-3.9570313"
"66953954","-2.5613098","-9.176468","-7.2765656"
"66954155","2.0618286","-7.1496124","-5.6993713"
"66954356","0.97080994","-9.593475","-2.8217468"
"66954558","1.0005188","-8.2434845","-2.358902"
"66954759","-0.32791138","-9.315659","-0.023773193"
"66954961","-2.5851593","-5.7147827","8.351532"
"66955162","-7.108185","-7.3432007","4.260559"
"66955364","-9.495743","-9.93927","-5.4969788"
"66955565","-4.3864594","-7.1047516","1.421936"
"66955766","-0.5915985","-7.5358276","-0.780365"
"66955968","-0.80641174","-8.044418","-0.93569946"
"66956169","-2.472931","-10.527191","-0.3367157"
"66956371","-1.8184204","-9.798126","-1.2740326"
"66956572","-5.413208","-9.326492","0.48620605"
"66956773","-0.6837616","-7.124466","0.8551941"
"66956975","-3.621643","-9.541916","0.59106445"
"66957176","-0.623291","-10.098297","0.27571106"
"66957378","3.8687592","-8.40361","-0.24275208"
"66957579","4.6485443","-7.6419983","-1.625"
"66957781","5.0287933","-7.3930206","-1.4305725"
"66957982","4.6259613","-9.286652","-2.2434692"
"66958183","3.3818817","-8.815598","-2.3854675"
"66958385","1.9644012","-8.812851","0.97491455"
"66958586","2.2272186","-11.590729","1.578949"
"66958788","1.134964","-10.495605","0.6009674"
"66958989","-0.020889282","-6.905258","-1.8343506"
"66959190","1.4200897","-8.85611","-2.63237"
"66959392","1.0517883","-12.15947","-2.912323"
"66959593","2.8523254","-8.983368","0.07783508"
"66959795","2.9510803","-9.138733","-0.24255371"
"66959996","2.4583282","-9.239471","1.2865295"
"66960198","2.7423248","-9.045364","1.6863403"
"66960399","2.1402588","-9.265747","1.8330078"
"66960600","1.7387695","-9.371017","1.9523773"
"66960802","1.553482","-9.555725","-0.3189392"
"66961003","1.2671814","-9.36792","-0.68115234"
"66961205","1.6275177","-10.320908","-2.1430664"
"66961406","2.1274414","-8.617294","-1.0925751"
"66961607","1.4001923","-9.1082","-3.4964294"
"66961809","2.993042","-9.527908","-1.822586"
"66962010","1.271225","-8.99382","-0.8534851"
"66962212","1.590683","-9.670715","0.8577881"
"66962413","1.462738","-9.495819","1.3237305"
"66962615","1.5670013","-9.433136","1.1072235"
"66962816","1.6359406","-9.8046875","-0.13934326"
"66963017","1.3196411","-9.805084","-1.4011536"
"66963219","-0.23071289","-8.900772","-2.502533"
"66963420","2.53154","-9.693176","-1.0521545"
"66963622","2.8346863","-9.003952","0.5581207"
"66963823","2.9739075","-9.368332","-0.7049408"
"66964024","2.8314056","-10.454666","-1.0134735"
"66964226","1.8821259","-8.371735","0.49594116"
"66964427","0.5674591","-9.9214325","-2.877533"
"66964629","0.16537476","-9.278717","1.1105499"
"66964830","3.016983","-9.5829315","-0.32591248"
"66965031","2.729538","-8.950577","1.0711212"
"66965233","2.3466492","-9.163025","1.8405151"
"66965434","2.4308777","-9.230316","1.4168396"
"66965636","2.3724823","-9.192963","1.3578644"
"66965837","2.4229584","-9.166885","1.382019"
"66966039","2.3573303","-9.265442","1.3074646"
"66966240","2.1707764","-9.1497345","0.87101746"
"66966441","3.158615","-9.246826","-0.9016876"
"66966643","4.1571655","-10.457474","-2.7885132"
"66966844","-0.8461304","-5.8867188","-1.0625763"
"66967046","6.9879456","-11.049469","-0.15544128"
"66967247","3.1714325","-6.1904297","-4.283371"
"66967448","2.1140747","-10.658417","-4.739609"
"66967650","2.9131012","-5.715042","2.910736"
"66967851","7.6246033","-9.7348175","-4.9229584"
"66968053","3.4167175","-11.845947","1.0449524"
"66968254","-1.9757538","-2.5489197","1.1572113"
"66968456","7.054657","-13.879074","5.476059"
"66968657","3.649704","-5.395096","-3.1899261"
"66968858","-0.56744385","-11.944336","-1.7710114"
"66969060","3.5141296","-5.5361023","1.2657471"
"66969261","5.168228","-10.323257","0.31074524"
"66969463","6.0512085","-8.8484955","-3.2602386"
"66969664","-0.5025635","-3.9861145","-1.3203888"
"66969865","5.8230286","-12.670273","2.0826416"
"66970067","5.978882","-5.1840515","-5.2174225"
"66970268","3.8184052","-12.448166","1.0778046"
"66970470","-0.5354614","-3.920868","3.8253937"
"66970671","6.906204","-14.094971","0.18251038"
"66970873","4.0535583","-7.671524","-2.43602"
"66971074","-0.43426514","-6.347992","0.9998474"
"66971275","5.237549","-10.74588","-2.119812"
"66971477","3.7914734","-7.0281067","-3.6701813"
"66971678","1.1260986","-11.914307","-0.3167572"
"66971880","2.3719635","-5.4419556","-0.017410278"
"66972081","3.9458618","-8.345566","0.5858002"
"66972282","6.345581","-8.310654","-3.065445"
"66972484","-0.67878723","-4.921234","-1.0999298"
"66972685","6.7411804","-14.5251465","0.024505615"
"66972887","7.3324127","-5.495224","-5.653488"
"66973088","4.730057","-14.302185","1.5818481"
"66973290","-0.5882416","-2.9905853","-2.689087"
"66973491","7.408951","-15.569092","-1.1141968"
"66973692","7.475998","-7.6100616","-3.1363525"
"66973894","0.9091644","-7.902939","-0.05722046"
"66974095","5.314804","-8.888367","7.0830994"
"66974297","6.933075","-6.3230743","-4.0926056"
"66974498","2.7465668","-12.811508","2.9335938"
"66974699","0.63842773","-5.898468","1.9077911"
"66974901","7.4604645","-11.035263","-8.733444"
"66975102","5.5086823","-10.629501","6.2373505"
"66975304","-2.2256927","-7.490555","1.3346252"
"66975505","5.3732605","-14.294556","-1.576294"
"66975707","3.6672668","-8.090149","-0.62246704"
"66975908","-1.6549377","-5.851639","-0.8433533"
"66976109","3.8505096","-10.358887","3.6367035"
"66976311","6.113205","-4.906891","-5.6335297"
